#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=15092, tid=0x0000000000000cb0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b296800):  JavaThread "Daemon worker" [_thread_in_vm, id=3248, stack(0x000000001cf90000,0x000000001d090000)]
0x00007ff8933b0000 - 0x00007ff893b2b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff892990000 - 0x00007ff8929b3000 	C:\WINDOWS\System32\profapi.dll
0x00007ff892940000 - 0x00007ff89298a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff892930000 - 0x00007ff892940000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff894e70000 - 0x00007ff894ec2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8929e0000 - 0x00007ff8929f1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff892cb0000 - 0x00007ff892cc7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff87b640000 - 0x00007ff87b65a000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007ff892110000 - 0x00007ff892177000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff87a430000 - 0x00007ff87a443000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007ff87bb10000 - 0x00007ff87bb37000 	C:\Users\user\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff886060000 - 0x00007ff88606d000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007ff891c90000 - 0x00007ff891cc3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff893170000 - 0x00007ff893196000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff892810000 - 0x00007ff892835000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8922e0000 - 0x00007ff8922ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff891e20000 - 0x00007ff891e5a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff895080000 - 0x00007ff895088000 	C:\WINDOWS\System32\NSI.dll
0x00007ff88aba0000 - 0x00007ff88abb6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff88ab80000 - 0x00007ff88ab9c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff891e70000 - 0x00007ff891f3b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff88abc0000 - 0x00007ff88abcb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_111\bin
PATH=C:\ProgramData\Anaconda3;C:\ProgramData\Anaconda3\Library\mingw-w64\bin;C:\ProgramData\Anaconda3\Library\usr\bin;C:\ProgramData\Anaconda3\Library\bin;C:\ProgramData\Anaconda3\Scripts;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk1.8.0_111\bin;C:\Program Files\Java\jdk1.8.0_111\bin;
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8287076k(445360k free), swap 21357920k(5448k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Mar 29 10:40:08 2021
timezone: India Standard Time
elapsed time: 14 seconds (0d 0h 0m 14s)

